ID	URL
1928	https://www.caravansforsale.com.au/listings/queensland-state/toowoomba-region/4-people-sleeping-capacity/
1929	https://www.caravansforsale.com.au/listings/queensland-state/wide-bay-region/4-people-sleeping-capacity/
1930	https://www.caravansforsale.com.au/listings/queensland-state/mackay-isaac-whitsunday-region/4-people-sleeping-capacity/
1931	https://www.caravansforsale.com.au/listings/queensland-state/central-queensland-region/4-people-sleeping-capacity/
1932	https://www.caravansforsale.com.au/listings/victoria-state/melbourne-region/4-people-sleeping-capacity/
1933	https://www.caravansforsale.com.au/listings/victoria-state/geelong-region/4-people-sleeping-capacity/
1934	https://www.caravansforsale.com.au/listings/victoria-state/ballarat-region/4-people-sleeping-capacity/
1935	https://www.caravansforsale.com.au/listings/victoria-state/bendigo-region/4-people-sleeping-capacity/
1936	https://www.caravansforsale.com.au/listings/victoria-state/mornington-peninsula-region/4-people-sleeping-capacity/
1937	https://www.caravansforsale.com.au/listings/victoria-state/latrobe-gippsland-region/4-people-sleeping-capacity/
1938	https://www.caravansforsale.com.au/listings/victoria-state/hume-region/4-people-sleeping-capacity/
1939	https://www.caravansforsale.com.au/listings/victoria-state/shepparton-region/4-people-sleeping-capacity/
1940	https://www.caravansforsale.com.au/listings/victoria-state/warrnambool-and-south-west-region/4-people-sleeping-capacity/
1941	https://www.caravansforsale.com.au/listings/south-australia-state/adelaide-region/4-people-sleeping-capacity/
1942	https://www.caravansforsale.com.au/listings/south-australia-state/barossa-yorke-mid-north-region/4-people-sleeping-capacity/
1943	https://www.caravansforsale.com.au/listings/south-australia-state/south-australia-south-east-region/4-people-sleeping-capacity/
1944	https://www.caravansforsale.com.au/listings/tasmania-state/hobart-region/4-people-sleeping-capacity/
1945	https://www.caravansforsale.com.au/listings/tasmania-state/launceston-region/4-people-sleeping-capacity/
1946	https://www.caravansforsale.com.au/listings/tasmania-state/north-west-region/4-people-sleeping-capacity/
1947	https://www.caravansforsale.com.au/listings/western-australia-state/perth-region/4-people-sleeping-capacity/
1948	https://www.caravansforsale.com.au/listings/western-australia-state/bunbury-region/4-people-sleeping-capacity/
1949	https://www.caravansforsale.com.au/listings/western-australia-state/mandurah-region/4-people-sleeping-capacity/
1950	https://www.caravansforsale.com.au/listings/western-australia-state/western-australia-wheat-belt-region/4-people-sleeping-capacity/
1951	https://www.caravansforsale.com.au/listings/northern-territory-state/darwin-region/4-people-sleeping-capacity/
1952	https://www.caravansforsale.com.au/listings/off-road-category/5-people-sleeping-capacity/
1953	https://www.caravansforsale.com.au/listings/hybrid-category/5-people-sleeping-capacity/
1954	https://www.caravansforsale.com.au/listings/pop-top-category/5-people-sleeping-capacity/
1955	https://www.caravansforsale.com.au/listings/luxury-category/5-people-sleeping-capacity/
1956	https://www.caravansforsale.com.au/listings/family-category/5-people-sleeping-capacity/
1957	https://www.caravansforsale.com.au/listings/touring-category/5-people-sleeping-capacity/
1958	https://www.caravansforsale.com.au/listings/australian-capital-territory-state/5-people-sleeping-capacity/
1959	https://www.caravansforsale.com.au/listings/new-south-wales-state/5-people-sleeping-capacity/
1960	https://www.caravansforsale.com.au/listings/northern-territory-state/5-people-sleeping-capacity/
1961	https://www.caravansforsale.com.au/listings/queensland-state/5-people-sleeping-capacity/
1962	https://www.caravansforsale.com.au/listings/south-australia-state/5-people-sleeping-capacity/
1963	https://www.caravansforsale.com.au/listings/tasmania-state/5-people-sleeping-capacity/
1964	https://www.caravansforsale.com.au/listings/victoria-state/5-people-sleeping-capacity/
1965	https://www.caravansforsale.com.au/listings/western-australia-state/5-people-sleeping-capacity/
1966	https://www.caravansforsale.com.au/listings/australian-capital-territory-state/australian-capital-territory-region/5-people-sleeping-capacity/
1967	https://www.caravansforsale.com.au/listings/new-south-wales-state/sydney-region/5-people-sleeping-capacity/
1968	https://www.caravansforsale.com.au/listings/new-south-wales-state/newcastle-region/5-people-sleeping-capacity/
1969	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-coast-region/5-people-sleeping-capacity/
1970	https://www.caravansforsale.com.au/listings/new-south-wales-state/hunter-region/5-people-sleeping-capacity/
1971	https://www.caravansforsale.com.au/listings/new-south-wales-state/illawarra-region/5-people-sleeping-capacity/
1972	https://www.caravansforsale.com.au/listings/new-south-wales-state/mid-north-coast-region/5-people-sleeping-capacity/
1973	https://www.caravansforsale.com.au/listings/new-south-wales-state/coffs-harbour-region/5-people-sleeping-capacity/
1974	https://www.caravansforsale.com.au/listings/new-south-wales-state/richmond-tweed-region/5-people-sleeping-capacity/
1975	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-west-region/5-people-sleeping-capacity/
1976	https://www.caravansforsale.com.au/listings/new-south-wales-state/riverina-region/5-people-sleeping-capacity/
1977	https://www.caravansforsale.com.au/listings/queensland-state/brisbane-region/5-people-sleeping-capacity/
1978	https://www.caravansforsale.com.au/listings/queensland-state/gold-coast-region/5-people-sleeping-capacity/
1979	https://www.caravansforsale.com.au/listings/queensland-state/sunshine-coast-region/5-people-sleeping-capacity/
1980	https://www.caravansforsale.com.au/listings/queensland-state/cairns-region/5-people-sleeping-capacity/
1981	https://www.caravansforsale.com.au/listings/queensland-state/townsville-region/5-people-sleeping-capacity/
1982	https://www.caravansforsale.com.au/listings/queensland-state/toowoomba-region/5-people-sleeping-capacity/
1983	https://www.caravansforsale.com.au/listings/queensland-state/wide-bay-region/5-people-sleeping-capacity/
1984	https://www.caravansforsale.com.au/listings/queensland-state/mackay-isaac-whitsunday-region/5-people-sleeping-capacity/
1985	https://www.caravansforsale.com.au/listings/queensland-state/central-queensland-region/5-people-sleeping-capacity/
1986	https://www.caravansforsale.com.au/listings/victoria-state/melbourne-region/5-people-sleeping-capacity/
1987	https://www.caravansforsale.com.au/listings/victoria-state/geelong-region/5-people-sleeping-capacity/
1988	https://www.caravansforsale.com.au/listings/victoria-state/ballarat-region/5-people-sleeping-capacity/
1989	https://www.caravansforsale.com.au/listings/victoria-state/bendigo-region/5-people-sleeping-capacity/
1990	https://www.caravansforsale.com.au/listings/victoria-state/mornington-peninsula-region/5-people-sleeping-capacity/
1991	https://www.caravansforsale.com.au/listings/victoria-state/latrobe-gippsland-region/5-people-sleeping-capacity/
1992	https://www.caravansforsale.com.au/listings/victoria-state/hume-region/5-people-sleeping-capacity/
1993	https://www.caravansforsale.com.au/listings/victoria-state/shepparton-region/5-people-sleeping-capacity/
1994	https://www.caravansforsale.com.au/listings/victoria-state/warrnambool-and-south-west-region/5-people-sleeping-capacity/
1995	https://www.caravansforsale.com.au/listings/south-australia-state/adelaide-region/5-people-sleeping-capacity/
1996	https://www.caravansforsale.com.au/listings/south-australia-state/barossa-yorke-mid-north-region/5-people-sleeping-capacity/
1997	https://www.caravansforsale.com.au/listings/south-australia-state/south-australia-south-east-region/5-people-sleeping-capacity/
1998	https://www.caravansforsale.com.au/listings/tasmania-state/hobart-region/5-people-sleeping-capacity/
1999	https://www.caravansforsale.com.au/listings/tasmania-state/launceston-region/5-people-sleeping-capacity/
2000	https://www.caravansforsale.com.au/listings/tasmania-state/north-west-region/5-people-sleeping-capacity/
2001	https://www.caravansforsale.com.au/listings/western-australia-state/perth-region/5-people-sleeping-capacity/
2002	https://www.caravansforsale.com.au/listings/western-australia-state/bunbury-region/5-people-sleeping-capacity/
2003	https://www.caravansforsale.com.au/listings/western-australia-state/mandurah-region/5-people-sleeping-capacity/
2004	https://www.caravansforsale.com.au/listings/western-australia-state/western-australia-wheat-belt-region/5-people-sleeping-capacity/
2005	https://www.caravansforsale.com.au/listings/northern-territory-state/darwin-region/5-people-sleeping-capacity/
2006	https://www.caravansforsale.com.au/listings/off-road-category/6-people-sleeping-capacity/
2007	https://www.caravansforsale.com.au/listings/hybrid-category/6-people-sleeping-capacity/
2008	https://www.caravansforsale.com.au/listings/pop-top-category/6-people-sleeping-capacity/
2009	https://www.caravansforsale.com.au/listings/luxury-category/6-people-sleeping-capacity/
2010	https://www.caravansforsale.com.au/listings/family-category/6-people-sleeping-capacity/
2011	https://www.caravansforsale.com.au/listings/touring-category/6-people-sleeping-capacity/
2012	https://www.caravansforsale.com.au/listings/australian-capital-territory-state/6-people-sleeping-capacity/
2013	https://www.caravansforsale.com.au/listings/new-south-wales-state/6-people-sleeping-capacity/
2014	https://www.caravansforsale.com.au/listings/northern-territory-state/6-people-sleeping-capacity/
2015	https://www.caravansforsale.com.au/listings/queensland-state/6-people-sleeping-capacity/
2016	https://www.caravansforsale.com.au/listings/south-australia-state/6-people-sleeping-capacity/
2017	https://www.caravansforsale.com.au/listings/tasmania-state/6-people-sleeping-capacity/
2018	https://www.caravansforsale.com.au/listings/victoria-state/6-people-sleeping-capacity/
2019	https://www.caravansforsale.com.au/listings/western-australia-state/6-people-sleeping-capacity/
2020	https://www.caravansforsale.com.au/listings/australian-capital-territory-state/australian-capital-territory-region/6-people-sleeping-capacity/
2021	https://www.caravansforsale.com.au/listings/new-south-wales-state/sydney-region/6-people-sleeping-capacity/
2022	https://www.caravansforsale.com.au/listings/new-south-wales-state/newcastle-region/6-people-sleeping-capacity/
2023	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-coast-region/6-people-sleeping-capacity/
2024	https://www.caravansforsale.com.au/listings/new-south-wales-state/hunter-region/6-people-sleeping-capacity/
2025	https://www.caravansforsale.com.au/listings/new-south-wales-state/illawarra-region/6-people-sleeping-capacity/
2026	https://www.caravansforsale.com.au/listings/new-south-wales-state/mid-north-coast-region/6-people-sleeping-capacity/
2027	https://www.caravansforsale.com.au/listings/new-south-wales-state/coffs-harbour-region/6-people-sleeping-capacity/
2028	https://www.caravansforsale.com.au/listings/new-south-wales-state/richmond-tweed-region/6-people-sleeping-capacity/
2029	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-west-region/6-people-sleeping-capacity/
2030	https://www.caravansforsale.com.au/listings/new-south-wales-state/riverina-region/6-people-sleeping-capacity/
2031	https://www.caravansforsale.com.au/listings/queensland-state/brisbane-region/6-people-sleeping-capacity/
2032	https://www.caravansforsale.com.au/listings/queensland-state/gold-coast-region/6-people-sleeping-capacity/
2033	https://www.caravansforsale.com.au/listings/queensland-state/sunshine-coast-region/6-people-sleeping-capacity/
2034	https://www.caravansforsale.com.au/listings/queensland-state/cairns-region/6-people-sleeping-capacity/
2035	https://www.caravansforsale.com.au/listings/queensland-state/townsville-region/6-people-sleeping-capacity/
2036	https://www.caravansforsale.com.au/listings/queensland-state/toowoomba-region/6-people-sleeping-capacity/
2037	https://www.caravansforsale.com.au/listings/queensland-state/wide-bay-region/6-people-sleeping-capacity/
2038	https://www.caravansforsale.com.au/listings/queensland-state/mackay-isaac-whitsunday-region/6-people-sleeping-capacity/
2039	https://www.caravansforsale.com.au/listings/queensland-state/central-queensland-region/6-people-sleeping-capacity/
2040	https://www.caravansforsale.com.au/listings/victoria-state/melbourne-region/6-people-sleeping-capacity/
